,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Gold Bot - Duration,1:56:00,,Coins / Kill Bonus,lvl 7,0d  1h 56m,22.16749%,45,0d  5h  3m,,GT | Bonus,lvl 15,350⧌,0.01223%,52.12,1.37 K ⧌,,,,,,,,,"Ad, Starter & Epic",,Free Utility Upgrade,-,2%,,,,User Specific Guess,,,,,,,Improved Trade-Off Perks,0,,10,0.00%,,,,,,,,,7,0,0,0,0,0,0,0,0,0,0,0,,,,x6.79,x1.000,x1.15,x7.89,100.00%,0.00s,x18.30,30s,190s,x1.00,x3.73,x1.00,,190s,x1.00,1.50,,190s,x1.03,1.00,,,x1.00,x1.48,4.50E+01,,4.58E+01,4.55E+01,4.55E+01,,4.55E+01,4.61E+01,5.02E+01,4.52E+01,,4.52E+01,4.54E+01,,15.88878%,14.54545%,0.96064%,,,0.57123%,1.46403%,6.95026%,0.36735%,,0.19886%,0.09524%,,1,,,,,,,,,,,
,,Recovery Package Chance,2:39:00,,Coins / Kill Bonus,lvl 8,0d  2h 39m,15.88878%,46,0d  7h 42m,,GT | Duration,33s,203⧌,0.01227%,53.42,1.57 K ⧌,,,,,,,,,x1,,Core,,-,,,,% of Enemies that die in BH while it is active,,,,100%,,,Golden Tower Bonus,0,,25,x0.00,,,UW Stats,,,UW+,,,8,0,0,0,0,0,0,0,0,0,0,0,,,,x6.91,x1.000,x1.15,x8.03,100.00%,0.00s,x18.30,30s,190s,x1.00,x3.73,x1.00,,190s,x1.00,1.50,,190s,x1.03,1.00,,,x1.00,x1.48,4.58E+01,,4.66E+01,4.63E+01,4.63E+01,,4.63E+01,4.69E+01,5.11E+01,4.60E+01,,4.60E+01,4.62E+01,,11.76663%,14.54545%,0.96064%,,,0.57123%,1.46403%,6.95026%,0.36735%,,0.19886%,0.09524%,,,1,,,,,,,,,,
,,Mastery,1:39:00,,Standard Perks Bonus,lvl 1,0d  1h 39m,14.54545%,46,0d  9h 21m,,GT BH DW | Cooldown,180s,420⧌,0.01103%,55.89,1.99 K ⧌,,,,,,,,,All Coin Bonus,,Substat Compared To:,,Next Tier,,,,Keep GT|BH|DW CD and GT|BH Dura. Synced,,,,TRUE,,,Golden Tower Duration,0,,20,s,,TRUE,12.2x,30s,190s,Locked,,,8,1,0,0,0,0,0,0,0,0,0,0,,,,x6.98,x1.000,x1.15,x8.11,100.00%,0.00s,x18.30,30s,190s,x1.00,x3.73,x1.00,,190s,x1.00,1.50,,190s,x1.03,1.00,,,x1.00,x1.48,4.63E+01,,4.71E+01,4.67E+01,4.67E+01,,4.67E+01,4.74E+01,5.16E+01,4.64E+01,,4.64E+01,4.66E+01,,11.76663%,4.26869%,0.96064%,,,0.57123%,1.46403%,6.95026%,0.36735%,,0.19886%,0.09524%,,1,,,,,,,,,,,
,,,3:31:00,,Coins / Kill Bonus,lvl 9,0d  3h 31m,11.76663%,47,0d 12h 52m,,GT | Duration,34s,222⧌,0.01106%,57.27,2.21 K ⧌,,,,,,,,,x1.16,,Multiverse Nexus,,No,,,,Enemies killed per Second (GT+),,,,7,,,Black Hole Coin Bonus,0,,20,x1.00,,TRUE,-,32s,190s,-,,,9,1,0,0,0,0,0,0,0,0,0,0,,,,x7.10,x1.000,x1.15,x8.25,100.00%,0.00s,x18.30,30s,190s,x1.00,x3.73,x1.00,,190s,x1.00,1.50,,190s,x1.03,1.00,,,x1.00,x1.48,4.71E+01,,4.79E+01,4.75E+01,4.75E+01,,4.75E+01,4.82E+01,5.25E+01,4.72E+01,,4.72E+01,4.74E+01,,8.97308%,4.26869%,0.96064%,,,0.57123%,1.46403%,6.95026%,0.36735%,,0.19886%,0.09524%,,1,,,,,,,,,,,
,,Coin Bonus,4:32:00,,Coins / Kill Bonus,lvl 10,0d  4h 32m,8.97308%,48,0d 17h 24m,,GT BH DW | Cooldown,170s,472⧌,0.01058%,60.12,2.69 K ⧌,,,,,,,,,,,Golden Tower - Bonus,4.23%,0,,,,Boss spawns every # of waves,,,,10,,,Death Wave Coin Bonus,0,,20,x1.50,,TRUE,-,2#,190s,-,,,10,1,0,0,0,0,0,0,0,0,0,0,,,,x7.22,x1.000,x1.15,x8.39,100.00%,0.00s,x18.30,30s,190s,x1.00,x3.73,x1.00,,190s,x1.00,1.50,,190s,x1.03,1.00,,,x1.00,x1.48,4.79E+01,,4.87E+01,4.83E+01,4.83E+01,,4.83E+01,4.90E+01,5.34E+01,4.80E+01,,4.80E+01,4.83E+01,,6.99708%,4.26869%,0.96064%,,,0.57123%,1.46403%,6.95026%,0.36735%,,0.19886%,0.09524%,,1,,,,,,,,,,,
,,Free Upgrades,5:43:00,,Coins / Kill Bonus,lvl 11,0d  5h 43m,6.99708%,49,0d 23h  7m,,GT BH DW | Cooldown,160s,524⧌,0.01025%,63.35,3.21 K ⧌,,,,,,,,,,,Golden Tower - Duration,4.88%,0,,,,,,,,,,,Spotlight Coin Bonus,0,,20,x1.00,,FALSE,-,30,1#,-,,,11,1,0,0,0,0,0,0,0,0,0,0,,,,x7.34,x1.000,x1.15,x8.53,100.00%,0.00s,x18.30,30s,190s,x1.00,x3.73,x1.00,,190s,x1.00,1.50,,190s,x1.03,1.00,,,x1.00,x1.48,4.87E+01,,4.95E+01,4.92E+01,4.92E+01,,4.91E+01,4.99E+01,5.43E+01,4.88E+01,,4.88E+01,4.91E+01,,5.58075%,4.26869%,0.96064%,,,0.57123%,1.46403%,6.95026%,0.36735%,,0.19886%,0.09524%,,,,,,,,,1,,,,
,,,39:59:00,,Black Hole Coin Bonus,lvl 1,1d 15h 59m,6.95026%,54,2d 15h  6m,,GT | Duration,35s,242⧌,0.01011%,64.90,3.45 K ⧌,,,,,,,,,,,Golden Tower - Cooldown,1.98%,0,,,,Cards,,,,TRUE,,,Gold Bot - Cooldown,0,,25,s,,,,,,,,,11,1,0,0,0,0,0,1,0,0,0,0,,,,x7.34,x1.000,x1.15,x8.53,100.00%,0.00s,x18.30,30s,190s,x1.00,x3.73,x1.50,,190s,x1.12,1.50,,190s,x1.03,1.00,,,x1.00,x1.48,5.43E+01,,5.52E+01,5.48E+01,5.48E+01,,5.48E+01,5.56E+01,5.99E+01,5.45E+01,,5.45E+01,5.47E+01,,5.58075%,4.26869%,0.96064%,,,0.57123%,1.46403%,5.15112%,0.36735%,,0.19886%,0.09524%,,1,,,,,,,,,,,
,,,7:03:00,,Coins / Kill Bonus,lvl 12,0d  7h  3m,5.58075%,55,2d 22h  9m,,GT BH DW | Cooldown,150s,576⧌,0.01012%,68.69,4.03 K ⧌,,,,,,,,,,,Spotlight - Angle,-,0,,,,Name,Level,Value,ROI / ⧌,Active,,,Gold Bot - Duration,0,,20,.0s,,,,,,,,,12,1,0,0,0,0,0,1,0,0,0,0,,,,x7.46,x1.000,x1.15,x8.67,100.00%,0.00s,x18.30,30s,190s,x1.00,x3.73,x1.50,,190s,x1.12,1.50,,190s,x1.03,1.00,,,x1.00,x1.48,5.52E+01,,5.61E+01,5.57E+01,5.57E+01,,5.57E+01,5.65E+01,6.09E+01,5.54E+01,,5.54E+01,5.56E+01,,4.51864%,4.26869%,0.96064%,,,0.57123%,1.46403%,5.15112%,0.36735%,,0.19886%,0.09524%,,,,,,,,,1,,,,
,,,48:21:00,,Black Hole Coin Bonus,lvl 2,2d  0h 21m,5.15112%,61,4d 22h 30m,,GT BH DW | Cooldown,140s,648⧌,0.00976%,73.03,4.68 K ⧌,,,,,,,,,,,Death Wave - Quantity,1.02%,0,,,,Coins,Lvl 1,x1.15,,TRUE,,,Coins Mastery,0,2,9,x1.03,,,,,,,,,12,1,0,0,0,0,0,2,0,0,0,0,,,,x7.46,x1.000,x1.15,x8.67,100.00%,0.00s,x18.30,30s,190s,x1.00,x3.73,x2.00,,190s,x1.23,1.50,,190s,x1.03,1.00,,,x1.00,x1.48,6.09E+01,,6.19E+01,6.15E+01,6.15E+01,,6.15E+01,6.24E+01,6.66E+01,6.11E+01,,6.11E+01,6.14E+01,,4.51864%,4.26869%,0.96064%,,,0.57123%,1.46403%,3.96673%,0.36735%,,0.19886%,0.09524%,,1,,,,,,,,,,,
,,,8:34:00,,Coins / Kill Bonus,lvl 13,0d  8h 34m,4.51864%,62,5d  7h  4m,,GT | Duration,36s,263⧌,0.00927%,74.81,4.94 K ⧌,,,,,,,,,,,Death Wave - Cooldown,0.10%,0,,,,Coins Mastery,Lvl 0,x1.03,0.0024%,FALSE,,,,,,,,,,,,,,,,13,1,0,0,0,0,0,2,0,0,0,0,,,,x7.58,x1.000,x1.15,x8.81,100.00%,0.00s,x18.30,30s,190s,x1.00,x3.73,x2.00,,190s,x1.23,1.50,,190s,x1.03,1.00,,,x1.00,x1.48,6.19E+01,,6.29E+01,6.25E+01,6.25E+01,,6.25E+01,6.34E+01,6.77E+01,6.21E+01,,6.21E+01,6.24E+01,,3.71661%,4.26869%,0.96064%,,,0.57123%,1.46403%,3.96673%,0.36735%,,0.19886%,0.09524%,,,1,,,,,,,,,,
,,,5:34:00,,Standard Perks Bonus,lvl 2,0d  5h 34m,4.26869%,63,5d 12h 38m,,GT BH DW | Cooldown,130s,750⧌,0.00924%,79.99,5.69 K ⧌,,,,,,,,,,,Black Hole - Duration,-,0,,,,Free Upgrades,Lvl 1,4%,,TRUE,,,,,,,,,,,,,,,,13,2,0,0,0,0,0,2,0,0,0,0,,,,x7.65,x1.000,x1.15,x8.90,100.00%,0.00s,x18.30,30s,190s,x1.00,x3.73,x2.00,,190s,x1.23,1.50,,190s,x1.03,1.00,,,x1.00,x1.48,6.25E+01,,6.35E+01,6.31E+01,6.31E+01,,6.31E+01,6.40E+01,6.84E+01,6.27E+01,,6.27E+01,6.30E+01,,3.71661%,2.43828%,0.96064%,,,0.57123%,1.46403%,3.96673%,0.36735%,,0.19886%,0.09524%,,,,,,,,,1,,,,
,,,56:53:00,,Black Hole Coin Bonus,lvl 3,2d  8h 53m,3.96673%,68,7d 21h 31m,,GT | Bonus,lvl 16,500⧌,0.00892%,83.56,6.19 K ⧌,,,,,,,,,,,Black Hole - Cooldown,-,0,,,,Wave Skip,Lvl 1,9%,,TRUE,,,,,,,,,,,,,,,,13,2,0,0,0,0,0,3,0,0,0,0,,,,x7.65,x1.000,x1.15,x8.90,100.00%,0.00s,x18.30,30s,190s,x1.00,x3.73,x2.50,,190s,x1.35,1.50,,190s,x1.03,1.00,,,x1.00,x1.48,6.84E+01,,6.95E+01,6.91E+01,6.91E+01,,6.90E+01,7.01E+01,7.43E+01,6.86E+01,,6.86E+01,6.89E+01,,3.71661%,2.43828%,0.96064%,,,0.57123%,1.46403%,3.12974%,0.36735%,,0.19886%,0.09524%,,1,,,,,,,,,,,
,,,10:15:00,,Coins / Kill Bonus,lvl 14,0d 10h 15m,3.71661%,69,8d  7h 46m,,GT BH DW | Cooldown,120s,892⧌,0.00858%,89.96,7.08 K ⧌,,,,,,,,,,,,,,,,,Package Chance,Lvl 1,15%,,TRUE,,,,,,,,,,,,,,,,14,2,0,0,0,0,0,3,0,0,0,0,,,,x7.77,x1.000,x1.15,x9.04,100.00%,0.00s,x18.30,30s,190s,x1.00,x3.73,x2.50,,190s,x1.35,1.50,,190s,x1.03,1.00,,,x1.00,x1.48,6.95E+01,,7.06E+01,7.02E+01,7.02E+01,,7.01E+01,7.12E+01,7.55E+01,6.97E+01,,6.97E+01,7.00E+01,,3.09491%,2.43828%,0.96064%,,,0.57123%,1.46403%,3.12974%,0.36735%,,0.19886%,0.09524%,,,,,,,,,1,,,,
,,,65:54:00,,Black Hole Coin Bonus,lvl 4,2d 17h 54m,3.12974%,75,11d  1h 40m,,GT | Duration,37s,285⧌,0.00858%,92.16,7.37 K ⧌,,,,,,,,,,,,,Total Value,Base Value,Math Value,,Wave Accelerator,Lvl 1,30%,,TRUE,,,,,,,,,,,,,,,,14,2,0,0,0,0,0,4,0,0,0,0,,,,x7.77,x1.000,x1.15,x9.04,100.00%,0.00s,x18.30,30s,190s,x1.00,x3.73,x3.00,,190s,x1.46,1.50,,190s,x1.03,1.00,,,x1.00,x1.48,7.55E+01,,7.66E+01,7.62E+01,7.62E+01,,7.62E+01,7.73E+01,8.14E+01,7.57E+01,,7.57E+01,7.61E+01,,3.09491%,2.43828%,0.96064%,,,0.57123%,1.46403%,2.50510%,0.36735%,,0.19886%,0.09524%,,1,,,,,,,,,,,
,,,12:07:00,,Coins / Kill Bonus,lvl 15,0d 12h  7m,3.09491%,77,11d 13h 47m,,GT | Duration,38s,308⧌,0.00775%,94.36,7.67 K ⧌,,,,,,,,,,,Coins / Kill Bonus,,x5.95,1.89,5.95,,,,,,,,,,,,,,,,,,,,,,15,2,0,0,0,0,0,4,0,0,0,0,,,,x7.89,x1.000,x1.15,x9.18,100.00%,0.00s,x18.30,30s,190s,x1.00,x3.73,x3.00,,190s,x1.46,1.50,,190s,x1.03,1.00,,,x1.00,x1.48,7.66E+01,,7.78E+01,7.74E+01,7.74E+01,,7.74E+01,7.85E+01,8.27E+01,7.69E+01,,7.69E+01,7.72E+01,,2.60633%,2.43828%,0.96064%,,,0.57123%,1.46403%,2.50510%,0.36735%,,0.19886%,0.09524%,,1,,,,,,,,,,,
,,,14:10:00,,Coins / Kill Bonus,lvl 16,0d 14h 10m,2.60633%,78,12d  3h 57m,,GT BH DW | Cooldown,110s,1144⧌,0.00745%,102.40,8.82 K ⧌,,,,,,,,,,,Free Attack Upgrade,,54.00%,29.00%,54.00%,,,Coin Bonus,UW Stats (Final),,Uptime,,,,,,,,,,,,,,,,16,2,0,0,0,0,0,4,0,0,0,0,,,,x8.02,x1.000,x1.15,x9.32,100.00%,0.00s,x18.30,30s,190s,x1.00,x3.73,x3.00,,190s,x1.46,1.50,,190s,x1.03,1.00,,,x1.00,x1.48,7.78E+01,,7.90E+01,7.86E+01,7.86E+01,,7.86E+01,7.97E+01,8.40E+01,7.80E+01,,7.81E+01,7.84E+01,,2.21504%,2.43828%,0.96064%,,,0.57123%,1.46403%,2.50510%,0.36735%,,0.19886%,0.09524%,,,,,,,,,1,,,,
,,,75:49:00,,Black Hole Coin Bonus,lvl 5,3d  3h 49m,2.50510%,84,15d  7h 46m,,GT | Duration,39s,332⧌,0.00709%,104.81,9.15 K ⧌,,,,,,,,,,,Free Defense Upgrade,,54.00%,29.00%,54.00%,,Golden Tower,x18.3,30s,190s,16%,,,,,,,,,,,,,,,,16,2,0,0,0,0,0,5,0,0,0,0,,,,x8.02,x1.000,x1.15,x9.32,100.00%,0.00s,x18.30,30s,190s,x1.00,x3.73,x3.50,,190s,x1.58,1.50,,190s,x1.03,1.00,,,x1.00,x1.48,8.40E+01,,8.52E+01,8.48E+01,8.48E+01,,8.48E+01,8.60E+01,9.01E+01,8.42E+01,,8.42E+01,8.46E+01,,2.21504%,2.43828%,0.96064%,,,0.57123%,1.46403%,2.02067%,0.36735%,,0.19886%,0.09524%,,,1,,,,,,,,,,
,,,9:39:00,,Standard Perks Bonus,lvl 3,0d  9h 39m,2.43828%,85,15d 17h 25m,,GT | Duration,40s,356⧌,0.00646%,107.22,9.51 K ⧌,,,,,,,,,,,Free Utility Upgrade,,56.00%,31.00%,56.00%,,Black Hole  ⚠️,x1.0,44s,190s,23%,,,,,,,,,,,,,,,,16,3,0,0,0,0,0,5,0,0,0,0,,,,x8.09,x1.000,x1.15,x9.41,100.00%,0.00s,x18.30,30s,190s,x1.00,x3.73,x3.50,,190s,x1.58,1.50,,190s,x1.03,1.00,,,x1.00,x1.48,8.48E+01,,8.61E+01,8.56E+01,8.56E+01,,8.56E+01,8.69E+01,9.10E+01,8.51E+01,,8.51E+01,8.55E+01,,2.21504%,1.63707%,0.96064%,,,0.57123%,1.46403%,2.02067%,0.36735%,,0.19886%,0.09524%,,1,,,,,,,,,,,
,,,16:25:00,,Coins / Kill Bonus,lvl 17,0d 16h 25m,2.21504%,86,16d  9h 50m,,GT | Bonus,lvl 17,700⧌,0.00629%,111.94,10.21 K ⧌,,,,,,,,,,,Recovery Package Chance,,37.00%,37.00%,37.00%,,Death Wave,x1.50,3#,190s,6%,,,,,,,,,,,,,,,,17,3,0,0,0,0,0,5,0,0,0,0,,,,x8.22,x1.000,x1.15,x9.55,100.00%,0.00s,x18.30,30s,190s,x1.00,x3.73,x3.50,,190s,x1.58,1.50,,190s,x1.03,1.00,,,x1.00,x1.48,8.61E+01,,8.74E+01,8.69E+01,8.69E+01,,8.69E+01,8.82E+01,9.24E+01,8.63E+01,,8.64E+01,8.68E+01,,1.89863%,1.63707%,0.96064%,,,0.57123%,1.46403%,2.02067%,0.36735%,,0.19886%,0.09524%,,,,,,,,,1,,,,
,,,87:06:00,,Black Hole Coin Bonus,lvl 6,3d 15h  6m,2.02067%,92,20d  0h 56m,,GT BH DW | Cooldown,100s,1556⧌,0.00617%,122.68,11.76 K ⧌,,,,,,,,,,,Package After Boss,,,,43.30%,,Spotlight,,,,,,,,,,,,,,,,,,,,17,3,0,0,0,0,0,6,0,0,0,0,,,,x8.22,x1.000,x1.15,x9.55,100.00%,0.00s,x18.30,30s,190s,x1.00,x3.73,x4.00,,190s,x1.69,1.50,,190s,x1.03,1.00,,,x1.00,x1.48,9.24E+01,,9.38E+01,9.33E+01,9.33E+01,,9.33E+01,9.46E+01,9.87E+01,9.27E+01,,9.27E+01,9.31E+01,,1.89863%,1.63707%,0.96064%,,,0.57123%,1.46403%,1.63512%,0.36735%,,0.19886%,0.09524%,,1,,,,,,,,,,,
,,,18:52:00,,Coins / Kill Bonus,lvl 18,0d 18h 52m,1.89863%,94,20d 19h 48m,,GT | Duration,41s,380⧌,0.00600%,125.48,12.14 K ⧌,,,,,,,,,,,Standard Perk Bonus,,,,,,Golden Bot,x3.40,20.5s,102s,20%,,,,,,,,,,,,,,,,18,3,0,0,0,0,0,6,0,0,0,0,,,,x8.34,x1.000,x1.15,x9.70,100.00%,0.00s,x18.30,30s,190s,x1.00,x3.73,x4.00,,190s,x1.69,1.50,,190s,x1.03,1.00,,,x1.00,x1.48,9.38E+01,,9.51E+01,9.47E+01,9.47E+01,,9.47E+01,9.61E+01,1.00E+02,9.41E+01,,9.41E+01,9.45E+01,,1.64032%,1.63707%,0.96064%,,,0.57123%,1.46403%,1.63512%,0.36735%,,0.19886%,0.09524%,,1,,,,,,,,,,,
