,Labs RoI,Level,Target,Time RoI,Max,,Level,Consolidated RoI,,,Labs,Level,Target,Max,,,Level,,WS+ RoI,Level,Target,Coin RoI,Max,,WS+
,,,,,,,,,SPB and ITO sum the RoI value from all paths,,Coins / Kill Bonus,54,,99,,,,,,,,,,,
,Perks,,,,,,,,,,Coins / Wave,,,,,,,,,,,,,,
,Standard Perks Bonus,23,,73.315%,25,,0,,,,Interest,,,,,,,,,,,,,,
,Improve Trade-off Perks,10,,Max,10,,0,,,,Max Interest,,,,,,,,,Credits : @Audacious,,,,,
,,,,,,,,,,,Package After Boss,1,,1,,,,,,,,,,,
,,,,,,,,,,,Recovery Package Amount,,,,,,,,,,,,,,
,,,,,,,,,,,Recovery Package Max,0,,18,,,,,,,,,,,
,,,,,,,,,,,Recovery Package Chance,0,,20,,,,,,,,,,,
,,,,,,,,,,,Enemy Attack Level Skip,,,,,,,,,,,,,,
,,,,,,,,,,,Enemy Health Level Skip,,,,,,,,,,,,,,
,,,,,,,,,,,Missile Despawn Time,,,,,,,,,,,,,,
,,,,,,,,,,,Missiles Explosion,,,,,,,,,,,,,,
,,,,,,,,,,,Missile Radius,,,,,,,,,,,,,,
,,,,,,,,,,,Chrono Field Duration,,,,,,,,,,,,,,
,,,,,,,,,,,Chrono Field Damage Reduction,,,,,,,,,,,,,,
,,,,,,,,,,,Chrono Field Reduction %,0,,30,,,,,,,,,,,
,,,,,,,,,,,Swamp Radius,,,,,,,,,,,,,,
,,,,,,,,,,,Swamp Stun,,,,,,,,,,,,,,
,,,,,,,,,,,Swamp Stun Chance,,,,,,,,,,,,,,
,,,,,,,,,,,Swamp Stun Time,,,,,,,,,,,,,,
,,,,,,,,,,,Golden Tower Bonus,12,,25,,,,,,,,,,,
,,,,,,,,,,,Golden Tower Duration,20,,20,,,,,,,,,,,
,,,,,,,,,,,Chain Lightning Shock,,,,,,,,,,,,,,
,,,,,,,,,,,Shock Chance,12,,30,,,,,,,,,,,
,,,,,,,,,,,Shock Multiplier,12,,14,,,,,,,,,,,
,,,,,,,,,,,Death Wave Health,14,,30,,,,,,,,,,,
,,,,,,,,,,,Death Wave Coin Bonus,17,,20,,,,,,,,,,,
,,,,,,,,,,,Inner Mine Blast Radius,,,,,,,,,,,,,,
,,,,,,,,,,,Inner Mine Rotation Speed,,,,,,,,,,,,,,
,,,,,,,,,,,Chrono Field Range,,,,,,,,,,,,,,
,,,,,,,,,,,Missile Amplifier,0,,25,,,,,,,,,,,
,,,,,,,,,,,Missile Barrage,,,,,,,,,,,,,,
,,,,,,,,,,,Missile Barrage Quantity,,,,,,,,,,,,,,
,,,,,,,,,,,Inner Mine Stun,,,,,,,,,,,,,,
,,,,,,,,,,,Black Hole Damage,,,,,,,,,,,,,,
,,,,,,,,,,,Extra Black Hole,,,,,,,,,,,,,,
,,,,,,,,,,,Black Hole Coin Bonus,20,,20,,,,,,,,,,,
,,,,,,,,,,,Spotlight Coin Bonus,20,,20,,,,,,,,,,,
,,,,,,,,,,,Spotlight Missiles,5,,18,,,,,,,,,,,
,,,,,,,,,,,Black Hole Disable Ranged Enemies,,,,,,,,,,,,,,
,,,,,,,,,,,Recharge Missile Barrage,,,,,,,,,,,,,,
,,,,,,,,,,,Swamp Rend,,,,,,,,,,,,,,
,,,,,,,,,,,Swamp Rend - Additional Enemies,,,,,,,,,,,,,,
,,,,,,,,,,,Chain Thunder,20,,30,,,,,,,,,,,
,,,,,,,,,,,Lightning Amplifier - Scatter,,,,,,,,,,,,,,
,,,,,,,,,,,Death Wave Cells Bonus,,,,,,,,,,,,,,
,,,,,,,,,,,Death Wave Damage Amplifier,1,,30,,,,,,,,,,,
,,,,,,,,,,,Death Wave Armor Stripping,,,,,,,,,,,,,,
,,,,,,,,,,,Second Wind Blast,,,,,,,,,,,,,,
,,,,,,,,,,,Double Death Ray,,,,,,,,,,,,,,
,,,,,,,,,,,Extra Orb Adjuster,,,,,,,,,,,,,,
,,,,,,,,,,,Extra Extra Orbs,,,,,,,,,,,,,,
,,,,,,,,,,,Energy Shield Extra Hit,,,,,,,,,,,,,,
,,,,,,,,,,,Super Tower Bonus,1,,30,,,,,,,,,,,
,,,,,,,,,,,Recharge Second Wind,,,,,,,,,,,,,,
,,,,,,,,,,,Recharge Demon Mode,,,,,,,,,,,,,,
,,,,,,,,,,,Recharge Nuke,,,,,,,,,,,,,,
,,,,,,,,,,,Unlock Perks,,,,,,,,,,,,,,
,,,,,,,,,,,Waves Required,,,,,,,,,,,,,,
,,,,,,,,,,,Auto Pick Perks,,,,,,,,,,,,,,
,,,,,,,,,,,Standard Perks Bonus,23,,25,,,,,,,,,,,
,,,,,,,,,,,Perk Option Quantity,,,,,,,,,,,,,,
,,,,,,,,,,,First Perk Choice,,,,,,,,,,,,,,
,,,,,,,,,,,Ban Perks,,,,,,,,,,,,,,
,,,,,,,,,,,Improve Trade-off Perks,10,,10,,,,,,,,,,,
,,,,,,,,,,,Auto Pick Ranking,,,,,,,,,,,,,,
,,,,,,,,,,,Flame Bot - Cooldown,,,,,,,,,,,,,,
,,,,,,,,,,,Thunder Bot - Cooldown,,,,,,,,,,,,,,
,,,,,,,,,,,Gold Bot - Cooldown,7,,25,,,,,,,,,,,
,,,,,,,,,,,Amp Bot - Cooldown,,,,,,,,,,,,,,
,,,,,,,,,,,Flame Bot - Burn Stack,,,,,,,,,,,,,,
,,,,,,,,,,,Thunder Bot - Linger Time,,,,,,,,,,,,,,
,,,,,,,,,,,Gold Bot - Duration,0,,20,,,,,,,,,,,
,,,,,,,,,,,Amp Bot - Duration,,,,,,,,,,,,,,
,,,,,,,,,,,Common Enemy Health,,,,,,,,,,,,,,
,,,,,,,,,,,Common Enemy Attack,,,,,,,,,,,,,,
,,,,,,,,,,,Fast Enemy Health,,,,,,,,,,,,,,
,,,,,,,,,,,Fast Enemy Attack,,,,,,,,,,,,,,
,,,,,,,,,,,Fast Enemy Speed,,,,,,,,,,,,,,
,,,,,,,,,,,Tank Enemy Health,,,,,,,,,,,,,,
,,,,,,,,,,,Tank Enemy Attack,,,,,,,,,,,,,,
,,,,,,,,,,,Ranged Enemy Health,,,,,,,,,,,,,,
,,,,,,,,,,,Ranged Enemy Attack,,,,,,,,,,,,,,
,,,,,,,,,,,Boss Health,,,,,,,,,,,,,,
,,,,,,,,,,,Boss Attack,,,,,,,,,,,,,,
,,,,,,,,,,,Protector Health,,,,,,,,,,,,,,
,,,,,,,,,,,Protector Radius,,,,,,,,,,,,,,
,,,,,,,,,,,Protector Damage Reduction,,,,,,,,,,,,,,
,,,,,,,,,,,Common Drop Chance,,,,,,,,,,,,,,
,,,,,,,,,,,Reroll Shards,,,,,,,,,,,,,,
,,,,,,,,,,,Daily Mission Shards,,,,,,,,,,,,,,
,,,,,,,,,,,Module Shards Cost,,,,,,,,,,,,,,
,,,,,,,,,,,Module Coin Cost,,,,,,,,,,,,,,
,,,,,,,,,,,Rare Drop Chance,,,,,,,,,,,,,,
,,,,,,,,,,,Unmerge Module,,,,,,,,,,,,,,
,,,,,,,,,,,Shatter Shards,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,0,,,,,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,,,,,,
,,,,,,,,,,,END OF ARRAY,0,,,,,,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,,,,,,
